[server][info] Running client on level: ../levels/SACrunch.lvl
SearchClient initializing. I am sending this using the error output stream.
[client][message] This is a comment.
Starting best-first search using A* evaluation.
#Explored:   10,000, #Frontier:    3,232, #Generated:   13,232, Time: 0.559 s
[Used: 49.96 MB, Free: 210.04 MB, Alloc: 260.00 MB, MaxAlloc: 8192.00 MB]
[Used: 1851.72 MB, Free: 2114.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,770,000, #Frontier:  190,921, #Generated: 2,960,921, Time: 72.637 s
[Used: 1915.72 MB, Free: 2050.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,780,000, #Frontier:  188,164, #Generated: 2,968,164, Time: 72.943 s
[Used: 1978.72 MB, Free: 1987.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,790,000, #Frontier:  185,157, #Generated: 2,975,157, Time: 73.258 s
[Used: 2040.72 MB, Free: 1925.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,800,000, #Frontier:  181,385, #Generated: 2,981,385, Time: 73.573 s
[Used: 2105.72 MB, Free: 1860.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,810,000, #Frontier:  177,554, #Generated: 2,987,554, Time: 73.878 s
[Used: 2176.72 MB, Free: 1789.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,820,000, #Frontier:  173,518, #Generated: 2,993,518, Time: 74.249 s
[Used: 2247.72 MB, Free: 1718.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,830,000, #Frontier:  169,365, #Generated: 2,999,365, Time: 74.980 s
[Used: 1749.72 MB, Free: 2216.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,840,000, #Frontier:  165,241, #Generated: 3,005,241, Time: 75.427 s
[Used: 1820.72 MB, Free: 2145.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,850,000, #Frontier:  161,112, #Generated: 3,011,112, Time: 75.741 s
[Used: 1891.72 MB, Free: 2074.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,860,000, #Frontier:  156,912, #Generated: 3,016,912, Time: 76.036 s
[Used: 1961.72 MB, Free: 2004.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,870,000, #Frontier:  152,775, #Generated: 3,022,775, Time: 76.332 s
[Used: 2031.72 MB, Free: 1934.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,880,000, #Frontier:  154,764, #Generated: 3,034,764, Time: 76.791 s
[Used: 1749.72 MB, Free: 2216.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,890,000, #Frontier:  160,133, #Generated: 3,050,133, Time: 77.191 s
[Used: 1832.72 MB, Free: 2133.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,900,000, #Frontier:  165,558, #Generated: 3,065,558, Time: 77.606 s
[Used: 1915.72 MB, Free: 2050.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,910,000, #Frontier:  171,155, #Generated: 3,081,155, Time: 78.006 s
[Used: 1999.72 MB, Free: 1966.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,920,000, #Frontier:  177,458, #Generated: 3,097,458, Time: 78.445 s
[Used: 2083.72 MB, Free: 1882.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,930,000, #Frontier:  184,107, #Generated: 3,114,107, Time: 78.878 s
[Used: 2165.72 MB, Free: 1800.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,940,000, #Frontier:  191,479, #Generated: 3,131,479, Time: 79.449 s
[Used: 1834.72 MB, Free: 2131.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,950,000, #Frontier:  197,717, #Generated: 3,147,717, Time: 79.878 s
[Used: 1915.72 MB, Free: 2050.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,960,000, #Frontier:  202,278, #Generated: 3,162,278, Time: 80.265 s
[Used: 1994.72 MB, Free: 1971.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,970,000, #Frontier:  206,579, #Generated: 3,176,579, Time: 80.681 s
[Used: 2074.72 MB, Free: 1891.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,980,000, #Frontier:  210,442, #Generated: 3,190,442, Time: 81.080 s
[Used: 2152.72 MB, Free: 1813.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 2,990,000, #Frontier:  214,017, #Generated: 3,204,017, Time: 81.629 s
[Used: 1836.09 MB, Free: 2129.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,000,000, #Frontier:  217,182, #Generated: 3,217,182, Time: 82.040 s
[Used: 1914.09 MB, Free: 2051.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,010,000, #Frontier:  219,733, #Generated: 3,229,733, Time: 82.445 s
[Used: 1991.09 MB, Free: 1974.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,020,000, #Frontier:  222,345, #Generated: 3,242,345, Time: 82.862 s
[Used: 2069.09 MB, Free: 1896.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,030,000, #Frontier:  223,127, #Generated: 3,253,127, Time: 83.242 s
[Used: 2144.09 MB, Free: 1821.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,040,000, #Frontier:  222,027, #Generated: 3,262,027, Time: 83.588 s
[Used: 2214.09 MB, Free: 1751.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,050,000, #Frontier:  220,836, #Generated: 3,270,836, Time: 83.937 s
[Used: 2284.09 MB, Free: 1681.91 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,060,000, #Frontier:  219,244, #Generated: 3,279,244, Time: 84.397 s
[Used: 1920.72 MB, Free: 2045.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,070,000, #Frontier:  217,522, #Generated: 3,287,522, Time: 84.739 s
[Used: 1988.72 MB, Free: 1977.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,080,000, #Frontier:  215,486, #Generated: 3,295,486, Time: 85.079 s
[Used: 2054.72 MB, Free: 1911.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,090,000, #Frontier:  213,355, #Generated: 3,303,355, Time: 85.451 s
[Used: 2121.72 MB, Free: 1844.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,100,000, #Frontier:  211,008, #Generated: 3,311,008, Time: 85.816 s
[Used: 2186.72 MB, Free: 1779.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,110,000, #Frontier:  208,587, #Generated: 3,318,587, Time: 86.185 s
[Used: 2250.72 MB, Free: 1715.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,120,000, #Frontier:  205,917, #Generated: 3,325,917, Time: 86.556 s
[Used: 2314.72 MB, Free: 1651.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,130,000, #Frontier:  203,126, #Generated: 3,333,126, Time: 87.047 s
[Used: 1960.72 MB, Free: 2005.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,140,000, #Frontier:  200,521, #Generated: 3,340,521, Time: 87.408 s
[Used: 2024.72 MB, Free: 1941.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,150,000, #Frontier:  197,678, #Generated: 3,347,678, Time: 88.554 s
[Used: 2121.72 MB, Free: 1844.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,160,000, #Frontier:  194,420, #Generated: 3,354,420, Time: 88.924 s
[Used: 2182.72 MB, Free: 1783.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,170,000, #Frontier:  190,422, #Generated: 3,360,422, Time: 89.276 s
[Used: 2239.72 MB, Free: 1726.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,180,000, #Frontier:  186,554, #Generated: 3,366,554, Time: 89.620 s
[Used: 2304.72 MB, Free: 1661.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,190,000, #Frontier:  182,577, #Generated: 3,372,577, Time: 89.959 s
[Used: 2375.72 MB, Free: 1590.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,200,000, #Frontier:  178,405, #Generated: 3,378,405, Time: 90.299 s
[Used: 2445.72 MB, Free: 1520.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,210,000, #Frontier:  174,435, #Generated: 3,384,435, Time: 90.807 s
[Used: 2027.72 MB, Free: 1938.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,220,000, #Frontier:  170,363, #Generated: 3,390,363, Time: 91.143 s
[Used: 2098.72 MB, Free: 1867.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,230,000, #Frontier:  166,272, #Generated: 3,396,272, Time: 91.477 s
[Used: 2144.72 MB, Free: 1821.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,240,000, #Frontier:  162,170, #Generated: 3,402,170, Time: 91.815 s
[Used: 2215.72 MB, Free: 1750.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,250,000, #Frontier:  159,538, #Generated: 3,409,538, Time: 92.461 s
[Used: 1992.72 MB, Free: 1973.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,260,000, #Frontier:  163,943, #Generated: 3,423,943, Time: 92.873 s
[Used: 2075.72 MB, Free: 1890.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,270,000, #Frontier:  168,801, #Generated: 3,438,801, Time: 93.289 s
[Used: 2158.72 MB, Free: 1807.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,280,000, #Frontier:  174,119, #Generated: 3,454,119, Time: 93.709 s
[Used: 2241.72 MB, Free: 1724.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,290,000, #Frontier:  179,508, #Generated: 3,469,508, Time: 94.125 s
[Used: 2324.72 MB, Free: 1641.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,300,000, #Frontier:  185,223, #Generated: 3,485,223, Time: 94.572 s
[Used: 2408.72 MB, Free: 1557.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,310,000, #Frontier:  191,625, #Generated: 3,501,625, Time: 95.054 s
[Used: 2492.72 MB, Free: 1473.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,320,000, #Frontier:  198,483, #Generated: 3,518,483, Time: 95.697 s
[Used: 2051.72 MB, Free: 1914.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,330,000, #Frontier:  205,574, #Generated: 3,535,574, Time: 96.217 s
[Used: 2133.72 MB, Free: 1832.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,340,000, #Frontier:  211,138, #Generated: 3,551,138, Time: 96.694 s
[Used: 2213.72 MB, Free: 1752.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,350,000, #Frontier:  215,751, #Generated: 3,565,751, Time: 97.331 s
[Used: 2045.72 MB, Free: 1920.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,360,000, #Frontier:  219,788, #Generated: 3,579,788, Time: 97.789 s
[Used: 2124.72 MB, Free: 1841.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,370,000, #Frontier:  223,386, #Generated: 3,593,386, Time: 98.247 s
[Used: 2203.72 MB, Free: 1762.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,380,000, #Frontier:  226,763, #Generated: 3,606,763, Time: 98.684 s
[Used: 2283.72 MB, Free: 1682.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,390,000, #Frontier:  229,880, #Generated: 3,619,880, Time: 99.121 s
[Used: 2361.72 MB, Free: 1604.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,400,000, #Frontier:  232,470, #Generated: 3,632,470, Time: 99.566 s
[Used: 2438.72 MB, Free: 1527.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,410,000, #Frontier:  234,050, #Generated: 3,644,050, Time: 99.985 s
[Used: 2515.72 MB, Free: 1450.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,420,000, #Frontier:  233,162, #Generated: 3,653,162, Time: 100.342 s
[Used: 2586.72 MB, Free: 1379.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,430,000, #Frontier:  232,115, #Generated: 3,662,115, Time: 100.861 s
[Used: 2149.72 MB, Free: 1816.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,440,000, #Frontier:  230,896, #Generated: 3,670,896, Time: 101.232 s
[Used: 2218.72 MB, Free: 1747.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,450,000, #Frontier:  229,351, #Generated: 3,679,351, Time: 101.588 s
[Used: 2286.72 MB, Free: 1679.28 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,460,000, #Frontier:  227,914, #Generated: 3,687,914, Time: 102.115 s
[Used: 2132.60 MB, Free: 1833.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,470,000, #Frontier:  226,057, #Generated: 3,696,057, Time: 102.489 s
[Used: 2198.60 MB, Free: 1767.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,480,000, #Frontier:  223,849, #Generated: 3,703,849, Time: 102.880 s
[Used: 2265.60 MB, Free: 1700.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,490,000, #Frontier:  221,522, #Generated: 3,711,522, Time: 103.307 s
[Used: 2330.60 MB, Free: 1635.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,500,000, #Frontier:  219,088, #Generated: 3,719,088, Time: 103.708 s
[Used: 2395.60 MB, Free: 1570.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,510,000, #Frontier:  216,691, #Generated: 3,726,691, Time: 104.099 s
[Used: 2460.60 MB, Free: 1505.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,520,000, #Frontier:  213,851, #Generated: 3,733,851, Time: 104.516 s
[Used: 2523.60 MB, Free: 1442.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,530,000, #Frontier:  211,023, #Generated: 3,741,023, Time: 104.909 s
[Used: 2585.60 MB, Free: 1380.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,540,000, #Frontier:  208,134, #Generated: 3,748,134, Time: 105.321 s
[Used: 2648.60 MB, Free: 1317.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,550,000, #Frontier:  204,549, #Generated: 3,754,549, Time: 105.919 s
[Used: 2156.60 MB, Free: 1809.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,560,000, #Frontier:  200,629, #Generated: 3,760,629, Time: 106.338 s
[Used: 2213.60 MB, Free: 1752.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,570,000, #Frontier:  196,398, #Generated: 3,766,398, Time: 106.744 s
[Used: 2269.60 MB, Free: 1696.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,580,000, #Frontier:  192,204, #Generated: 3,772,204, Time: 107.142 s
[Used: 2334.60 MB, Free: 1631.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,590,000, #Frontier:  188,236, #Generated: 3,778,236, Time: 107.547 s
[Used: 2405.60 MB, Free: 1560.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,600,000, #Frontier:  184,153, #Generated: 3,784,153, Time: 107.941 s
[Used: 2476.60 MB, Free: 1489.40 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,610,000, #Frontier:  180,072, #Generated: 3,790,072, Time: 108.484 s
[Used: 2223.21 MB, Free: 1742.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,620,000, #Frontier:  175,994, #Generated: 3,795,994, Time: 108.886 s
[Used: 2293.21 MB, Free: 1672.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,630,000, #Frontier:  171,818, #Generated: 3,801,818, Time: 109.273 s
[Used: 2364.21 MB, Free: 1601.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,640,000, #Frontier:  167,685, #Generated: 3,807,685, Time: 109.879 s
[Used: 2434.21 MB, Free: 1531.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,650,000, #Frontier:  170,841, #Generated: 3,820,841, Time: 110.354 s
[Used: 2515.21 MB, Free: 1450.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,660,000, #Frontier:  175,150, #Generated: 3,835,150, Time: 110.853 s
[Used: 2598.21 MB, Free: 1367.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,670,000, #Frontier:  179,727, #Generated: 3,849,727, Time: 111.325 s
[Used: 2680.21 MB, Free: 1285.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,680,000, #Frontier:  184,292, #Generated: 3,864,292, Time: 111.993 s
[Used: 2213.21 MB, Free: 1752.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,690,000, #Frontier:  189,190, #Generated: 3,879,190, Time: 112.462 s
[Used: 2296.21 MB, Free: 1669.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,700,000, #Frontier:  194,785, #Generated: 3,894,785, Time: 112.951 s
[Used: 2380.21 MB, Free: 1585.79 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,710,000, #Frontier:  200,437, #Generated: 3,910,437, Time: 113.608 s
[Used: 2265.29 MB, Free: 1700.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,720,000, #Frontier:  206,461, #Generated: 3,926,461, Time: 114.121 s
[Used: 2348.29 MB, Free: 1617.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,730,000, #Frontier:  213,209, #Generated: 3,943,209, Time: 114.645 s
[Used: 2430.29 MB, Free: 1535.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,740,000, #Frontier:  219,824, #Generated: 3,959,824, Time: 115.176 s
[Used: 2512.29 MB, Free: 1453.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,750,000, #Frontier:  224,847, #Generated: 3,974,847, Time: 115.671 s
[Used: 2592.29 MB, Free: 1373.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,760,000, #Frontier:  229,404, #Generated: 3,989,404, Time: 116.164 s
[Used: 2671.29 MB, Free: 1294.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,770,000, #Frontier:  233,182, #Generated: 4,003,182, Time: 116.653 s
[Used: 2750.29 MB, Free: 1215.71 MB, Alloc: 3966.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,780,000, #Frontier:  236,713, #Generated: 4,016,713, Time: 117.191 s
[Used: 2830.29 MB, Free: 1809.71 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,790,000, #Frontier:  239,850, #Generated: 4,029,850, Time: 117.970 s
[Used: 2296.72 MB, Free: 2343.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,800,000, #Frontier:  242,558, #Generated: 4,042,558, Time: 118.583 s
[Used: 2373.72 MB, Free: 2266.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,810,000, #Frontier:  244,586, #Generated: 4,054,586, Time: 119.110 s
[Used: 2450.72 MB, Free: 2189.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,820,000, #Frontier:  243,983, #Generated: 4,063,983, Time: 119.598 s
[Used: 2523.72 MB, Free: 2116.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,830,000, #Frontier:  242,941, #Generated: 4,072,941, Time: 120.367 s
[Used: 2367.72 MB, Free: 2272.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,840,000, #Frontier:  241,669, #Generated: 4,081,669, Time: 120.755 s
[Used: 2437.72 MB, Free: 2202.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,850,000, #Frontier:  240,142, #Generated: 4,090,142, Time: 121.162 s
[Used: 2505.72 MB, Free: 2134.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,860,000, #Frontier:  238,724, #Generated: 4,098,724, Time: 121.573 s
[Used: 2573.72 MB, Free: 2066.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,870,000, #Frontier:  236,894, #Generated: 4,106,894, Time: 121.993 s
[Used: 2640.72 MB, Free: 1999.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,880,000, #Frontier:  235,062, #Generated: 4,115,062, Time: 122.474 s
[Used: 2706.72 MB, Free: 1933.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,890,000, #Frontier:  232,909, #Generated: 4,122,909, Time: 122.939 s
[Used: 2771.72 MB, Free: 1868.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,900,000, #Frontier:  230,709, #Generated: 4,130,709, Time: 123.435 s
[Used: 2837.72 MB, Free: 1802.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,910,000, #Frontier:  227,841, #Generated: 4,137,841, Time: 123.920 s
[Used: 2899.72 MB, Free: 1740.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,920,000, #Frontier:  225,092, #Generated: 4,145,092, Time: 124.433 s
[Used: 2963.72 MB, Free: 1676.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,930,000, #Frontier:  222,263, #Generated: 4,152,263, Time: 125.017 s
[Used: 2406.72 MB, Free: 2233.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,940,000, #Frontier:  219,136, #Generated: 4,159,136, Time: 125.457 s
[Used: 2468.72 MB, Free: 2171.28 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,950,000, #Frontier:  215,893, #Generated: 4,165,893, Time: 126.104 s
[Used: 2379.45 MB, Free: 2260.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,960,000, #Frontier:  211,942, #Generated: 4,171,942, Time: 126.541 s
[Used: 2436.45 MB, Free: 2203.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,970,000, #Frontier:  207,817, #Generated: 4,177,817, Time: 126.961 s
[Used: 2493.45 MB, Free: 2146.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,980,000, #Frontier:  203,490, #Generated: 4,183,490, Time: 127.379 s
[Used: 2548.45 MB, Free: 2091.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 3,990,000, #Frontier:  199,043, #Generated: 4,189,043, Time: 127.777 s
[Used: 2603.45 MB, Free: 2036.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,000,000, #Frontier:  195,172, #Generated: 4,195,172, Time: 128.171 s
[Used: 2674.45 MB, Free: 1965.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,010,000, #Frontier:  191,194, #Generated: 4,201,194, Time: 128.560 s
[Used: 2745.45 MB, Free: 1894.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,020,000, #Frontier:  186,961, #Generated: 4,206,961, Time: 128.953 s
[Used: 2815.45 MB, Free: 1824.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,030,000, #Frontier:  182,743, #Generated: 4,212,743, Time: 129.362 s
[Used: 2886.45 MB, Free: 1753.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,040,000, #Frontier:  178,733, #Generated: 4,218,733, Time: 129.788 s
[Used: 2957.45 MB, Free: 1682.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,050,000, #Frontier:  174,691, #Generated: 4,224,691, Time: 130.226 s
[Used: 3027.45 MB, Free: 1612.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,060,000, #Frontier:  176,193, #Generated: 4,236,193, Time: 130.816 s
[Used: 2461.45 MB, Free: 2178.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,070,000, #Frontier:  180,287, #Generated: 4,250,287, Time: 131.309 s
[Used: 2543.45 MB, Free: 2096.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,080,000, #Frontier:  184,661, #Generated: 4,264,661, Time: 131.795 s
[Used: 2625.45 MB, Free: 2014.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,090,000, #Frontier:  188,931, #Generated: 4,278,931, Time: 132.291 s
[Used: 2708.45 MB, Free: 1931.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,100,000, #Frontier:  193,426, #Generated: 4,293,426, Time: 132.827 s
[Used: 2790.45 MB, Free: 1849.55 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
#Explored: 4,110,000, #Frontier:  198,210, #Generated: 4,308,210, Time: 133.713 s
[Used: 2459.40 MB, Free: 2180.60 MB, Alloc: 4640.00 MB, MaxAlloc: 8192.00 MB]
